"id","Date","APPLICATION","OFFERED","ANSWERED","AVG ANS DELAY","AVG ANS DELAY SECONDS","MAX ANS DELAY","ABANDONED","DelayCallsProduct"
"2019-05-01-dba_cs_268_5311_gen_inq_script","2019/05/01","dba_cs_268_5311_gen_inq_script","324","129","00:05:55","355","00:24:50","120","45,795"
"2019-05-02-dba_cs_268_5311_gen_inq_script","2019/05/02","dba_cs_268_5311_gen_inq_script","340","161","00:05:51","351","00:22:30","95","56,511"
"2019-05-03-dba_cs_268_5311_gen_inq_script","2019/05/03","dba_cs_268_5311_gen_inq_script","288","141","00:06:31","391","00:31:55","94","55,131"
"2019-05-06-dba_cs_268_5311_gen_inq_script","2019/05/06","dba_cs_268_5311_gen_inq_script","421","182","00:05:40","340","00:17:48","148","61,880"
"2019-05-07-dba_cs_268_5311_gen_inq_script","2019/05/07","dba_cs_268_5311_gen_inq_script","368","201","00:04:25","265","00:21:34","105","53,265"
"2019-05-08-dba_cs_268_5311_gen_inq_script","2019/05/08","dba_cs_268_5311_gen_inq_script","325","121","00:07:11","431","00:26:33","120","52,151"
"2019-05-09-dba_cs_268_5311_gen_inq_script","2019/05/09","dba_cs_268_5311_gen_inq_script","309","148","00:05:03","303","00:28:45","89","44,844"
"2019-05-10-dba_cs_268_5311_gen_inq_script","2019/05/10","dba_cs_268_5311_gen_inq_script","325","219","00:03:12","192","00:26:45","60","42,048"
"2019-05-13-dba_cs_268_5311_gen_inq_script","2019/05/13","dba_cs_268_5311_gen_inq_script","359","193","00:03:49","229","00:29:47","110","44,197"
"2019-05-14-dba_cs_268_5311_gen_inq_script","2019/05/14","dba_cs_268_5311_gen_inq_script","373","189","00:04:44","284","00:18:06","122","53,676"
"2019-05-15-dba_cs_268_5311_gen_inq_script","2019/05/15","dba_cs_268_5311_gen_inq_script","329","114","00:07:50","470","00:41:36","137","53,580"
"2019-05-16-dba_cs_268_5311_gen_inq_script","2019/05/16","dba_cs_268_5311_gen_inq_script","364","139","00:06:37","397","00:41:28","125","55,183"
"2019-05-17-dba_cs_268_5311_gen_inq_script","2019/05/17","dba_cs_268_5311_gen_inq_script","255","118","00:04:16","256","00:25:34","80","30,208"
"2019-05-20-dba_cs_268_5311_gen_inq_script","2019/05/20","dba_cs_268_5311_gen_inq_script","1","0","00:00:00","0","00:00:00","0","0"
"2019-05-21-dba_cs_268_5311_gen_inq_script","2019/05/21","dba_cs_268_5311_gen_inq_script","396","150","00:07:41","461","00:47:26","143","69,150"
"2019-05-22-dba_cs_268_5311_gen_inq_script","2019/05/22","dba_cs_268_5311_gen_inq_script","370","190","00:05:08","308","00:27:35","102","58,520"
"2019-05-23-dba_cs_268_5311_gen_inq_script","2019/05/23","dba_cs_268_5311_gen_inq_script","392","130","00:09:00","540","00:28:52","169","70,200"
"2019-05-24-dba_cs_268_5311_gen_inq_script","2019/05/24","dba_cs_268_5311_gen_inq_script","315","185","00:04:11","251","00:20:31","77","46,435"
"2019-05-27-dba_cs_268_5311_gen_inq_script","2019/05/27","dba_cs_268_5311_gen_inq_script","420","181","00:04:18","258","00:20:29","143","46,698"
"2019-05-28-dba_cs_268_5311_gen_inq_script","2019/05/28","dba_cs_268_5311_gen_inq_script","293","130","00:06:18","378","00:27:38","108","49,140"
"2019-05-29-dba_cs_268_5311_gen_inq_script","2019/05/29","dba_cs_268_5311_gen_inq_script","315","138","00:05:55","355","00:26:09","88","48,990"
"2019-05-30-dba_cs_268_5311_gen_inq_script","2019/05/30","dba_cs_268_5311_gen_inq_script","446","153","00:05:02","302","00:22:13","87","46,206"
"2019-05-31-dba_cs_268_5311_gen_inq_script","2019/05/31","dba_cs_268_5311_gen_inq_script","274","226","00:02:15","135","00:13:47","28","30,510"
"2019-06-03-dba_cs_268_5311_gen_inq_script","2019/06/03","dba_cs_268_5311_gen_inq_script","374","92","00:08:10","490","00:32:11","165","45,080"
"2019-06-04-dba_cs_268_5311_gen_inq_script","2019/06/04","dba_cs_268_5311_gen_inq_script","323","76","00:10:51","651","00:52:30","125","49,476"
"2019-06-05-dba_cs_268_5311_gen_inq_script","2019/06/05","dba_cs_268_5311_gen_inq_script","358","130","00:06:20","380","00:27:53","131","49,400"
"2019-06-06-dba_cs_268_5311_gen_inq_script","2019/06/06","dba_cs_268_5311_gen_inq_script","305","102","00:08:05","485","00:31:51","110","49,470"
"2019-06-07-dba_cs_268_5311_gen_inq_script","2019/06/07","dba_cs_268_5311_gen_inq_script","337","147","00:06:00","360","00:24:52","107","52,920"
"2019-06-10-dba_cs_268_5311_gen_inq_script","2019/06/10","dba_cs_268_5311_gen_inq_script","388","134","00:06:49","409","00:27:07","130","54,806"
"2019-06-11-dba_cs_268_5311_gen_inq_script","2019/06/11","dba_cs_268_5311_gen_inq_script","377","165","00:05:31","331","00:29:35","127","54,615"
"2019-06-12-dba_cs_268_5311_gen_inq_script","2019/06/12","dba_cs_268_5311_gen_inq_script","404","174","00:04:43","283","00:30:20","140","49,242"
"2019-06-13-dba_cs_268_5311_gen_inq_script","2019/06/13","dba_cs_268_5311_gen_inq_script","325","129","00:04:46","286","00:38:55","106","36,894"
"2019-06-14-dba_cs_268_5311_gen_inq_script","2019/06/14","dba_cs_268_5311_gen_inq_script","302","137","00:04:54","294","00:24:11","89","40,278"
"2019-06-17-dba_cs_268_5311_gen_inq_script","2019/06/17","dba_cs_268_5311_gen_inq_script","417","128","00:07:42","462","00:40:54","154","59,136"
"2019-06-18-dba_cs_268_5311_gen_inq_script","2019/06/18","dba_cs_268_5311_gen_inq_script","324","117","00:07:16","436","00:30:24","123","51,012"
"2019-06-19-dba_cs_268_5311_gen_inq_script","2019/06/19","dba_cs_268_5311_gen_inq_script","337","195","00:04:27","267","00:31:57","91","52,065"
"2019-06-20-dba_cs_268_5311_gen_inq_script","2019/06/20","dba_cs_268_5311_gen_inq_script","311","236","00:02:56","176","00:14:53","41","41,536"
"2019-06-21-dba_cs_268_5311_gen_inq_script","2019/06/21","dba_cs_268_5311_gen_inq_script","277","174","00:05:03","303","00:17:54","59","52,722"
"2019-06-24-dba_cs_268_5311_gen_inq_script","2019/06/24","dba_cs_268_5311_gen_inq_script","424","260","00:03:19","199","00:22:40","103","51,740"
"2019-06-25-dba_cs_268_5311_gen_inq_script","2019/06/25","dba_cs_268_5311_gen_inq_script","276","218","00:02:40","160","00:16:51","37","34,880"
"2019-06-26-dba_cs_268_5311_gen_inq_script","2019/06/26","dba_cs_268_5311_gen_inq_script","288","248","00:01:22","82","00:10:32","24","20,336"
"2019-06-27-dba_cs_268_5311_gen_inq_script","2019/06/27","dba_cs_268_5311_gen_inq_script","260","241","00:01:30","90","00:10:39","11","21,690"
"2019-06-28-dba_cs_268_5311_gen_inq_script","2019/06/28","dba_cs_268_5311_gen_inq_script","233","168","00:02:03","123","00:25:06","39","20,664"
"2019-07-01-dba_cs_268_5311_gen_inq_script","2019/07/01","dba_cs_268_5311_gen_inq_script","0","0","00:00:00","0","00:00:00","0","0"
"2019-07-02-dba_cs_268_5311_gen_inq_script","2019/07/02","dba_cs_268_5311_gen_inq_script","298","271","00:01:30","90","00:14:46","18","24,390"
"2019-07-03-dba_cs_268_5311_gen_inq_script","2019/07/03","dba_cs_268_5311_gen_inq_script","308","237","00:01:55","115","00:19:00","39","27,255"
"2019-07-04-dba_cs_268_5311_gen_inq_script","2019/07/04","dba_cs_268_5311_gen_inq_script","308","189","00:04:48","288","00:21:32","65","54,432"
"2019-07-05-dba_cs_268_5311_gen_inq_script","2019/07/05","dba_cs_268_5311_gen_inq_script","243","143","00:03:17","197","00:20:17","55","28,171"
"2019-07-08-dba_cs_268_5311_gen_inq_script","2019/07/08","dba_cs_268_5311_gen_inq_script","391","224","00:03:36","216","00:20:28","90","48,384"
"2019-07-09-dba_cs_268_5311_gen_inq_script","2019/07/09","dba_cs_268_5311_gen_inq_script","310","208","00:02:57","177","00:20:01","65","36,816"
"2019-07-10-dba_cs_268_5311_gen_inq_script","2019/07/10","dba_cs_268_5311_gen_inq_script","329","180","00:04:30","270","00:27:56","88","48,600"
"2019-07-11-dba_cs_268_5311_gen_inq_script","2019/07/11","dba_cs_268_5311_gen_inq_script","297","207","00:03:57","237","00:20:19","58","49,059"
"2019-07-12-dba_cs_268_5311_gen_inq_script","2019/07/12","dba_cs_268_5311_gen_inq_script","324","185","00:04:33","273","00:20:57","78","50,505"
"2019-07-15-dba_cs_268_5311_gen_inq_script","2019/07/15","dba_cs_268_5311_gen_inq_script","361","196","00:04:13","253","00:35:43","101","49,588"
"2019-07-16-dba_cs_268_5311_gen_inq_script","2019/07/16","dba_cs_268_5311_gen_inq_script","297","118","00:05:52","352","00:30:06","101","41,536"
"2019-07-17-dba_cs_268_5311_gen_inq_script","2019/07/17","dba_cs_268_5311_gen_inq_script","301","199","00:02:54","174","00:17:10","63","34,626"
"2019-07-18-dba_cs_268_5311_gen_inq_script","2019/07/18","dba_cs_268_5311_gen_inq_script","294","197","00:03:58","238","00:37:27","61","46,886"
"2019-07-19-dba_cs_268_5311_gen_inq_script","2019/07/19","dba_cs_268_5311_gen_inq_script","275","203","00:03:08","188","00:20:09","50","38,164"
"2019-07-22-dba_cs_268_5311_gen_inq_script","2019/07/22","dba_cs_268_5311_gen_inq_script","370","267","00:02:46","166","00:21:45","71","44,322"
"2019-07-23-dba_cs_268_5311_gen_inq_script","2019/07/23","dba_cs_268_5311_gen_inq_script","349","303","00:01:29","89","00:10:39","30","26,967"
"2019-07-24-dba_cs_268_5311_gen_inq_script","2019/07/24","dba_cs_268_5311_gen_inq_script","273","233","00:01:58","118","00:18:47","29","27,494"
"2019-07-25-dba_cs_268_5311_gen_inq_script","2019/07/25","dba_cs_268_5311_gen_inq_script","247","222","00:01:43","103","00:14:40","15","22,866"
"2019-07-26-dba_cs_268_5311_gen_inq_script","2019/07/26","dba_cs_268_5311_gen_inq_script","235","189","00:02:10","130","00:17:59","34","24,570"
"2019-07-29-dba_cs_268_5311_gen_inq_script","2019/07/29","dba_cs_268_5311_gen_inq_script","299","260","00:01:25","85","00:13:00","22","22,100"
"2019-07-30-dba_cs_268_5311_gen_inq_script","2019/07/30","dba_cs_268_5311_gen_inq_script","282","256","00:01:27","87","00:12:36","16","22,272"
"2019-07-31-dba_cs_268_5311_gen_inq_script","2019/07/31","dba_cs_268_5311_gen_inq_script","294","272","00:01:10","70","00:11:02","15","19,040"
"2019-08-01-dba_cs_268_5311_gen_inq_script","2019/08/01","dba_cs_268_5311_gen_inq_script","177","164","00:02:03","123","00:13:19","6","20,172"
"2019-08-02-dba_cs_268_5311_gen_inq_script","2019/08/02","dba_cs_268_5311_gen_inq_script","145","134","00:01:00","60","00:10:27","7","8,040"
"2019-08-05-dba_cs_268_5311_gen_inq_script","2019/08/05","dba_cs_268_5311_gen_inq_script","12","0","00:00:00","0","00:00:00","0","0"
"2019-08-06-dba_cs_268_5311_gen_inq_script","2019/08/06","dba_cs_268_5311_gen_inq_script","243","192","00:02:24","144","00:13:39","33","27,648"
"2019-08-07-dba_cs_268_5311_gen_inq_script","2019/08/07","dba_cs_268_5311_gen_inq_script","207","160","00:03:26","206","00:22:25","33","32,960"
"2019-08-08-dba_cs_268_5311_gen_inq_script","2019/08/08","dba_cs_268_5311_gen_inq_script","159","117","00:03:16","196","00:15:07","24","22,932"
"2019-08-09-dba_cs_268_5311_gen_inq_script","2019/08/09","dba_cs_268_5311_gen_inq_script","157","131","00:02:05","125","00:14:28","22","16,375"
"2019-08-12-dba_cs_268_5311_gen_inq_script","2019/08/12","dba_cs_268_5311_gen_inq_script","262","113","00:05:39","339","00:19:18","92","38,307"
"2019-08-13-dba_cs_268_5311_gen_inq_script","2019/08/13","dba_cs_268_5311_gen_inq_script","214","135","00:04:37","277","00:18:36","48","37,395"
"2019-08-14-dba_cs_268_5311_gen_inq_script","2019/08/14","dba_cs_268_5311_gen_inq_script","190","159","00:02:51","171","00:12:37","22","27,189"
"2019-08-15-dba_cs_268_5311_gen_inq_script","2019/08/15","dba_cs_268_5311_gen_inq_script","172","147","00:01:44","104","00:09:38","18","15,288"
"2019-08-16-dba_cs_268_5311_gen_inq_script","2019/08/16","dba_cs_268_5311_gen_inq_script","124","86","00:03:16","196","00:17:13","24","16,856"
"2019-08-19-dba_cs_268_5311_gen_inq_script","2019/08/19","dba_cs_268_5311_gen_inq_script","166","160","00:00:48","48","00:07:32","3","7,680"
"2019-08-20-dba_cs_268_5311_gen_inq_script","2019/08/20","dba_cs_268_5311_gen_inq_script","138","110","00:02:45","165","00:13:51","15","18,150"
"2019-08-21-dba_cs_268_5311_gen_inq_script","2019/08/21","dba_cs_268_5311_gen_inq_script","141","107","00:03:14","194","00:25:36","22","20,758"
"2019-08-22-dba_cs_268_5311_gen_inq_script","2019/08/22","dba_cs_268_5311_gen_inq_script","155","123","00:02:24","144","00:12:38","22","17,712"
"2019-08-23-dba_cs_268_5311_gen_inq_script","2019/08/23","dba_cs_268_5311_gen_inq_script","109","87","00:02:21","141","00:10:22","18","12,267"
"2019-08-26-dba_cs_268_5311_gen_inq_script","2019/08/26","dba_cs_268_5311_gen_inq_script","134","108","00:02:13","133","00:12:27","16","14,364"
"2019-08-27-dba_cs_268_5311_gen_inq_script","2019/08/27","dba_cs_268_5311_gen_inq_script","115","100","00:01:37","97","00:10:56","11","9,700"
"2019-08-28-dba_cs_268_5311_gen_inq_script","2019/08/28","dba_cs_268_5311_gen_inq_script","101","94","00:00:54","54","00:07:17","6","5,076"
"2019-08-29-dba_cs_268_5311_gen_inq_script","2019/08/29","dba_cs_268_5311_gen_inq_script","122","116","00:00:41","41","00:08:23","5","4,756"
"2019-08-30-dba_cs_268_5311_gen_inq_script","2019/08/30","dba_cs_268_5311_gen_inq_script","115","97","00:01:58","118","00:14:10","15","11,446"
"2019-09-02-dba_cs_268_5311_gen_inq_script","2019/09/02","dba_cs_268_5311_gen_inq_script","5","0","00:00:00","0","00:00:00","0","0"
"2019-09-03-dba_cs_268_5311_gen_inq_script","2019/09/03","dba_cs_268_5311_gen_inq_script","131","87","00:04:15","255","00:13:08","26","22,185"
"2019-09-04-dba_cs_268_5311_gen_inq_script","2019/09/04","dba_cs_268_5311_gen_inq_script","166","92","00:04:45","285","00:28:30","38","26,220"
"2019-09-05-dba_cs_268_5311_gen_inq_script","2019/09/05","dba_cs_268_5311_gen_inq_script","115","103","00:02:03","123","00:12:29","8","12,669"
"2019-09-06-dba_cs_268_5311_gen_inq_script","2019/09/06","dba_cs_268_5311_gen_inq_script","134","120","00:01:20","80","00:08:46","11","9,600"
"2019-09-09-dba_cs_268_5311_gen_inq_script","2019/09/09","dba_cs_268_5311_gen_inq_script","140","112","00:03:16","196","00:22:20","18","21,952"
"2019-09-10-dba_cs_268_5311_gen_inq_script","2019/09/10","dba_cs_268_5311_gen_inq_script","136","111","00:02:38","158","00:15:00","18","17,538"
"2019-09-11-dba_cs_268_5311_gen_inq_script","2019/09/11","dba_cs_268_5311_gen_inq_script","118","97","00:02:32","152","00:19:49","16","14,744"
"2019-09-12-dba_cs_268_5311_gen_inq_script","2019/09/12","dba_cs_268_5311_gen_inq_script","101","79","00:02:32","152","00:11:54","17","12,008"
"2019-09-13-dba_cs_268_5311_gen_inq_script","2019/09/13","dba_cs_268_5311_gen_inq_script","101","90","00:01:40","100","00:07:21","10","9,000"
"2019-09-16-dba_cs_268_5311_gen_inq_script","2019/09/16","dba_cs_268_5311_gen_inq_script","121","117","00:00:27","27","00:05:06","2","3,159"
"2019-09-17-dba_cs_268_5311_gen_inq_script","2019/09/17","dba_cs_268_5311_gen_inq_script","116","96","00:02:09","129","00:12:38","15","12,384"
"2019-09-18-dba_cs_268_5311_gen_inq_script","2019/09/18","dba_cs_268_5311_gen_inq_script","126","101","00:02:45","165","00:15:04","19","16,665"
"2019-09-19-dba_cs_268_5311_gen_inq_script","2019/09/19","dba_cs_268_5311_gen_inq_script","83","70","00:01:14","74","00:07:42","9","5,180"
"2019-09-20-dba_cs_268_5311_gen_inq_script","2019/09/20","dba_cs_268_5311_gen_inq_script","105","92","00:03:10","190","00:13:11","7","17,480"
"2019-09-23-dba_cs_268_5311_gen_inq_script","2019/09/23","dba_cs_268_5311_gen_inq_script","132","109","00:03:30","210","00:13:50","17","22,890"
"2019-09-24-dba_cs_268_5311_gen_inq_script","2019/09/24","dba_cs_268_5311_gen_inq_script","129","115","00:01:23","83","00:14:20","12","9,545"
"2019-09-25-dba_cs_268_5311_gen_inq_script","2019/09/25","dba_cs_268_5311_gen_inq_script","119","105","00:01:57","117","00:11:02","10","12,285"
"2019-09-26-dba_cs_268_5311_gen_inq_script","2019/09/26","dba_cs_268_5311_gen_inq_script","124","118","00:01:21","81","00:14:30","4","9,558"
"2019-09-27-dba_cs_268_5311_gen_inq_script","2019/09/27","dba_cs_268_5311_gen_inq_script","120","95","00:01:50","110","00:19:21","15","10,450"
"2019-09-30-dba_cs_268_5311_gen_inq_script","2019/09/30","dba_cs_268_5311_gen_inq_script","113","99","00:01:13","73","00:08:27","8","7,227"
"2019-10-01-dba_cs_268_5311_gen_inq_script","2019/10/01","dba_cs_268_5311_gen_inq_script","130","108","00:01:53","113","00:10:09","17","12,204"
"2019-10-02-dba_cs_268_5311_gen_inq_script","2019/10/02","dba_cs_268_5311_gen_inq_script","0","0","00:00:00","0","00:00:00","0","0"
"2019-10-03-dba_cs_268_5311_gen_inq_script","2019/10/03","dba_cs_268_5311_gen_inq_script","0","0","00:00:00","0","00:00:00","0","0"
"2019-10-04-dba_cs_268_5311_gen_inq_script","2019/10/04","dba_cs_268_5311_gen_inq_script","0","0","00:00:00","0","00:00:00","0","0"
"2019-10-07-dba_cs_268_5311_gen_inq_script","2019/10/07","dba_cs_268_5311_gen_inq_script","0","0","00:00:00","0","00:00:00","0","0"
"2019-10-08-dba_cs_268_5311_gen_inq_script","2019/10/08","dba_cs_268_5311_gen_inq_script","0","0","00:00:00","0","00:00:00","0","0"
"2019-10-09-dba_cs_268_5311_gen_inq_script","2019/10/09","dba_cs_268_5311_gen_inq_script","0","0","00:00:00","0","00:00:00","0","0"
"2019-10-10-dba_cs_268_5311_gen_inq_script","2019/10/10","dba_cs_268_5311_gen_inq_script","0","0","00:00:00","0","00:00:00","0","0"
"2019-10-11-dba_cs_268_5311_gen_inq_script","2019/10/11","dba_cs_268_5311_gen_inq_script","0","0","00:00:00","0","00:00:00","0","0"
"2019-10-14-dba_cs_268_5311_gen_inq_script","2019/10/14","dba_cs_268_5311_gen_inq_script","0","0","00:00:00","0","00:00:00","0","0"
"2019-10-15-dba_cs_268_5311_gen_inq_script","2019/10/15","dba_cs_268_5311_gen_inq_script","0","0","00:00:00","0","00:00:00","0","0"
"2019-10-16-dba_cs_268_5311_gen_inq_script","2019/10/16","dba_cs_268_5311_gen_inq_script","0","0","00:00:00","0","00:00:00","0","0"
"2019-10-17-dba_cs_268_5311_gen_inq_script","2019/10/17","dba_cs_268_5311_gen_inq_script","0","0","00:00:00","0","00:00:00","0","0"
"2019-10-18-dba_cs_268_5311_gen_inq_script","2019/10/18","dba_cs_268_5311_gen_inq_script","0","0","00:00:00","0","00:00:00","0","0"
"2019-10-21-dba_cs_268_5311_gen_inq_script","2019/10/21","dba_cs_268_5311_gen_inq_script","0","0","00:00:00","0","00:00:00","0","0"
"2019-10-22-dba_cs_268_5311_gen_inq_script","2019/10/22","dba_cs_268_5311_gen_inq_script","0","0","00:00:00","0","00:00:00","0","0"
"2019-10-23-dba_cs_268_5311_gen_inq_script","2019/10/23","dba_cs_268_5311_gen_inq_script","0","0","00:00:00","0","00:00:00","0","0"
"2019-10-24-dba_cs_268_5311_gen_inq_script","2019/10/24","dba_cs_268_5311_gen_inq_script","0","0","00:00:00","0","00:00:00","0","0"
"2019-10-25-dba_cs_268_5311_gen_inq_script","2019/10/25","dba_cs_268_5311_gen_inq_script","0","0","00:00:00","0","00:00:00","0","0"
"2019-10-28-dba_cs_268_5311_gen_inq_script","2019/10/28","dba_cs_268_5311_gen_inq_script","0","0","00:00:00","0","00:00:00","0","0"
"2019-10-29-dba_cs_268_5311_gen_inq_script","2019/10/29","dba_cs_268_5311_gen_inq_script","0","0","00:00:00","0","00:00:00","0","0"
"2019-10-30-dba_cs_268_5311_gen_inq_script","2019/10/30","dba_cs_268_5311_gen_inq_script","0","0","00:00:00","0","00:00:00","0","0"
"2019-10-31-dba_cs_268_5311_gen_inq_script","2019/10/31","dba_cs_268_5311_gen_inq_script","0","0","00:00:00","0","00:00:00","0","0"
"2019-11-01-dba_cs_268_5311_gen_inq_script","2019/11/01","dba_cs_268_5311_gen_inq_script","0","0","00:00:00","0","00:00:00","0","0"
"2019-11-04-dba_cs_268_5311_gen_inq_script","2019/11/04","dba_cs_268_5311_gen_inq_script","0","0","00:00:00","0","00:00:00","0","0"
"2019-11-05-dba_cs_268_5311_gen_inq_script","2019/11/05","dba_cs_268_5311_gen_inq_script","0","0","00:00:00","0","00:00:00","0","0"
"2019-11-06-dba_cs_268_5311_gen_inq_script","2019/11/06","dba_cs_268_5311_gen_inq_script","0","0","00:00:00","0","00:00:00","0","0"
"2019-11-07-dba_cs_268_5311_gen_inq_script","2019/11/07","dba_cs_268_5311_gen_inq_script","0","0","00:00:00","0","00:00:00","0","0"
"2019-11-08-dba_cs_268_5311_gen_inq_script","2019/11/08","dba_cs_268_5311_gen_inq_script","0","0","00:00:00","0","00:00:00","0","0"
"2019-11-11-dba_cs_268_5311_gen_inq_script","2019/11/11","dba_cs_268_5311_gen_inq_script","0","0","00:00:00","0","00:00:00","0","0"
"2019-11-12-dba_cs_268_5311_gen_inq_script","2019/11/12","dba_cs_268_5311_gen_inq_script","0","0","00:00:00","0","00:00:00","0","0"
"2019-11-13-dba_cs_268_5311_gen_inq_script","2019/11/13","dba_cs_268_5311_gen_inq_script","0","0","00:00:00","0","00:00:00","0","0"
"2019-11-14-dba_cs_268_5311_gen_inq_script","2019/11/14","dba_cs_268_5311_gen_inq_script","0","0","00:00:00","0","00:00:00","0","0"
"2019-11-15-dba_cs_268_5311_gen_inq_script","2019/11/15","dba_cs_268_5311_gen_inq_script","0","0","00:00:00","0","00:00:00","0","0"
"2019-11-18-dba_cs_268_5311_gen_inq_script","2019/11/18","dba_cs_268_5311_gen_inq_script","0","0","00:00:00","0","00:00:00","0","0"
"2019-11-19-dba_cs_268_5311_gen_inq_script","2019/11/19","dba_cs_268_5311_gen_inq_script","0","0","00:00:00","0","00:00:00","0","0"
"2019-11-20-dba_cs_268_5311_gen_inq_script","2019/11/20","dba_cs_268_5311_gen_inq_script","0","0","00:00:00","0","00:00:00","0","0"
"2019-11-21-dba_cs_268_5311_gen_inq_script","2019/11/21","dba_cs_268_5311_gen_inq_script","0","0","00:00:00","0","00:00:00","0","0"
"2019-11-22-dba_cs_268_5311_gen_inq_script","2019/11/22","dba_cs_268_5311_gen_inq_script","0","0","00:00:00","0","00:00:00","0","0"
"2019-11-25-dba_cs_268_5311_gen_inq_script","2019/11/25","dba_cs_268_5311_gen_inq_script","0","0","00:00:00","0","00:00:00","0","0"
"2019-11-26-dba_cs_268_5311_gen_inq_script","2019/11/26","dba_cs_268_5311_gen_inq_script","0","0","00:00:00","0","00:00:00","0","0"
"2019-11-27-dba_cs_268_5311_gen_inq_script","2019/11/27","dba_cs_268_5311_gen_inq_script","0","0","00:00:00","0","00:00:00","0","0"
"2019-11-28-dba_cs_268_5311_gen_inq_script","2019/11/28","dba_cs_268_5311_gen_inq_script","0","0","00:00:00","0","00:00:00","0","0"
"2019-11-29-dba_cs_268_5311_gen_inq_script","2019/11/29","dba_cs_268_5311_gen_inq_script","0","0","00:00:00","0","00:00:00","0","0"
"2019-12-02-dba_cs_268_5311_gen_inq_script","2019/12/02","dba_cs_268_5311_gen_inq_script","0","0","00:00:00","0","00:00:00","0","0"
"2019-12-03-dba_cs_268_5311_gen_inq_script","2019/12/03","dba_cs_268_5311_gen_inq_script","0","0","00:00:00","0","00:00:00","0","0"
"2019-12-04-dba_cs_268_5311_gen_inq_script","2019/12/04","dba_cs_268_5311_gen_inq_script","0","0","00:00:00","0","00:00:00","0","0"
"2019-12-05-dba_cs_268_5311_gen_inq_script","2019/12/05","dba_cs_268_5311_gen_inq_script","0","0","00:00:00","0","00:00:00","0","0"
"2019-12-06-dba_cs_268_5311_gen_inq_script","2019/12/06","dba_cs_268_5311_gen_inq_script","0","0","00:00:00","0","00:00:00","0","0"
"2019-12-09-dba_cs_268_5311_gen_inq_script","2019/12/09","dba_cs_268_5311_gen_inq_script","0","0","00:00:00","0","00:00:00","0","0"
"2019-12-10-dba_cs_268_5311_gen_inq_script","2019/12/10","dba_cs_268_5311_gen_inq_script","0","0","00:00:00","0","00:00:00","0","0"
"2019-12-11-dba_cs_268_5311_gen_inq_script","2019/12/11","dba_cs_268_5311_gen_inq_script","0","0","00:00:00","0","00:00:00","0","0"
"2019-12-12-dba_cs_268_5311_gen_inq_script","2019/12/12","dba_cs_268_5311_gen_inq_script","0","0","00:00:00","0","00:00:00","0","0"
"2019-12-13-dba_cs_268_5311_gen_inq_script","2019/12/13","dba_cs_268_5311_gen_inq_script","0","0","00:00:00","0","00:00:00","0","0"
